PCA1,PCA2,PCA3,active_hand
-30.2889093224066,-6.117462362267962,-10.158320153677327,0
-31.039106713935315,-5.271819510898278,-19.730463734535785,1
-3.862739906223723,-24.974358624541736,-10.825313445059937,0
-7.125451468427592,-24.217690641181797,-16.15153386902902,1
-7.505743091744669,2.039523240102199,-4.523780389102291,0
13.302206376595285,-11.510573757920067,0.869176495542481,0
7.808842937003967,-17.895483709317,10.08925797711713,1
-2.503552382721377,11.441158942339554,-5.179821186436295,0
-3.381362500061995,7.6849461706323865,-5.560304889345724,1
14.64036522342444,-7.103921151783545,2.2029042863631023,0
11.378579303221771,-8.973516591932565,-0.7976367460579725,1
-1.4094019237861246,17.648723600653145,-11.916711992716644,0
-1.582170903674788,11.862798669046432,-8.795565870930785,1
15.882699566985798,-7.625999247161183,-0.45415852198727136,0
11.3460151827192,-10.403034369543631,-0.07282274003728534,1
-3.330863118932317,12.510404521267528,-11.265482857164072,0
-5.602441091823793,7.24761755113858,-9.21269888735972,1
13.832765047305323,-11.910814581489637,-3.9723162220607873,0
9.725222933805787,-15.666472915151903,-0.3881443673023152,1
-1.7753813632305189,12.784633299374015,-8.746707475283184,0
-4.062379342309819,6.494729731554284,-8.373303334747197,1
18.057100801556786,-9.60146571252285,-2.5691290985357957,0
14.077142169486331,-13.106297314942264,-4.701726169955558,1
-10.32989580990389,4.005125027303868,-8.219620610471098,0
-12.161591307423034,-0.7407833982730285,-0.1253865365439448,1
10.941641365758636,-7.152275233104878,-2.981240653562165,0
9.625086436266663,-3.0598265198503194,-12.072280277556882,1
-11.35761030616266,10.509851348731397,-11.024630815396877,0
-11.980556777540276,2.503624469472416,-6.545951573676553,1
10.82373212849547,-5.765513947540727,-2.3837531245364807,0
-9.299331905946481,9.267779320880788,-14.237950544600974,0
-6.755880523163721,-7.489796138279032,-3.898069464985981,1
-9.479302623226397,16.39464816102725,-11.42210269506829,0
-22.80684642495742,-2.8059960478792356,6.082271051911008,1
3.6452163350862414,-7.123606342564748,-4.267478185834542,0
-0.0029877814233437374,-10.003597247383311,-3.221802688545918,1
-14.351735295365092,-0.32174965687334317,-7.177702369386718,0
-15.595903042304803,-3.5467643519180183,-5.222920526772246,1
4.296833532564086,-13.70429229523708,-0.14218392240847486,0
1.5024147496817795,-12.60155235718297,-1.7287783024655474,1
-17.230409100911285,19.073123512522198,-22.979295876278247,0
-21.513823404467292,-0.33802287245438395,-10.561657457237752,1
22.67013815533111,-14.963739741497239,-6.912186124236989,0
16.055988103660166,-14.706592941958363,-11.70835625388103,1
-16.05669162345069,12.572032580698552,-4.474229625952335,0
-14.357569538842398,7.076734479702603,-8.803714961634958,1
25.04286600511457,-5.875235929730838,-11.44900396912373,0
20.486317253210924,-8.984743248392054,-9.745248447418929,1
-11.429024751293264,7.889443505584503,-3.767394988525059,0
-15.745134624060217,5.11467203774314,-3.891780561433076,1
26.198152202240564,-5.946096718765097,-8.0223270237447,0
14.988132541787289,-10.859327174940354,-3.1310743878302456,1
-14.162944173203739,8.785293713659119,-9.334739163926091,0
-14.70906319942932,1.6445508300148635,-9.021409899432992,1
20.532292649332767,19.98434658234788,-13.343972957014588,0
17.19456574579628,-5.510813498007451,-5.413991814133663,1
-4.9339104356916215,22.196459545816445,-11.118715645840908,0
-15.452510715172414,2.691644972684308,-4.168897832802579,1
41.155473149596865,21.604354101896316,-10.13362332481477,0
14.629898935724768,-9.827180096427409,-2.9794099192052985,1
-18.78363856447404,-8.093587019704822,-5.024969451121179,0
-23.641921608705918,-6.1793881504415875,-0.8958265658600553,1
18.236144176218556,-12.413458452930119,4.065966727021315,0
16.113054265970156,-14.262146898550256,-1.6639064644967183,1
-22.848368628226382,2.4326972738375185,7.118324206567078,0
-20.542494689114758,-0.5897385423975453,5.411209845725154,1
13.704907570165153,-16.436857063007153,0.4908579014136673,0
12.263741439544438,-20.13677396023605,1.2102784702373843,1
-23.82377532175573,-0.5085874596339778,-6.29979954819609,0
-25.737769658182707,-7.66605452286068,0.38550640576165485,1
30.0672941797227,13.41168782148683,-19.365621997822846,0
6.687812003605662,-22.9347548009883,0.6791590192476646,1
-15.955540769467754,1.227643790518436,1.4027705831089339,0
-17.601313640541548,-3.089397274547089,1.7284702573775785,1
26.711882570297,5.829642773973729,-15.844181177369467,0
6.372372422552078,-24.945051121438976,0.31702993103734917,1
-20.397302260073307,7.445988361335494,-5.531686956857213,0
-24.300280375205418,-4.968072066529559,-0.41703619292207983,1
10.086801733965393,-20.68391754227345,3.5595418500338036,0
8.980153451469333,-21.417105853828378,6.104328948583874,1
