class_list,accuracy,data_unit,PH2,PH3,reducer,kernel,n,loadable,lr,optimizer,loss_fn,num_epochs
two-classes,0.529296875,Spf,True,True,pca,None,11,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.51171875,Spf,True,True,umap,None,11,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.54296875,Spf,True,True,pca,None,13,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.494140625,Spf,True,True,umap,None,13,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.439453125,Spf,True,True,pca,None,15,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.490234375,Spf,True,True,umap,None,15,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.51171875,Spf,True,False,None,None,75,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.51171875,Spf,False,True,pca,None,1,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.529296875,Spf,False,True,umap,None,1,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.548828125,Spf,False,True,pca,None,3,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.546875,Spf,False,True,umap,None,3,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.62109375,Spf,False,True,pca,None,5,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.51171875,Spf,False,True,umap,None,5,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.568359375,Spf,False,True,pca,None,7,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.5078125,Spf,False,True,umap,None,7,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.638671875,Spf,False,True,pca,None,9,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.51171875,Spf,False,True,umap,None,9,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.546875,Spf,False,True,pca,None,11,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.5390625,Spf,False,True,umap,None,11,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.486328125,Spf,False,True,pca,None,13,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.5,Spf,False,True,umap,None,13,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.583984375,Spf,False,True,pca,None,15,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.482421875,Spf,False,True,umap,None,15,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.572265625,Spf,False,False,None,None,72,prajjwal1/bert-tiny,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
